timestamp,sumOpenInterest,sumOpenInterestValue,topacclongShortRatio,toplongAccount,topshortAccount,topposlongShortRatio,longPosition,shortPosition,globallongShortRatio,globallongAccount,globalshortAccount,basisRate,futuresPrice,basis
1715286900000,1939379.00000000,14238011.65045649,3.0967,0.7559,0.2441,1.1727,0.5397,0.4603,3.0634,0.7539,0.2461,0.0004,7.34700,0.00274110
1715287200000,1937557.00000000,14242042.17936640,3.1017,0.7562,0.2438,1.1692,0.5390,0.4610,3.0700,0.7543,0.2457,-0.0006,7.35000,-0.00415962
1715287500000,1937800.00000000,14243952.08309000,3.1135,0.7569,0.2431,1.1687,0.5389,0.4611,3.0800,0.7549,0.2451,-0.0008,7.35000,-0.00554852
1715287800000,1935770.00000000,14233813.59850000,3.1135,0.7569,0.2431,1.1693,0.5390,0.4610,3.0750,0.7546,0.2454,-0.0013,7.34600,-0.00924260
1715288100000,1934949.00000000,14214135.35400000,3.1135,0.7569,0.2431,1.1697,0.5391,0.4609,3.0717,0.7544,0.2456,0.0000,7.35000,0.00018575
1715288400000,1935300.00000000,14229726.89267100,3.1477,0.7589,0.2411,1.1687,0.5389,0.4611,3.1408,0.7585,0.2415,0.0042,7.38700,0.03070563
1715288700000,1934614.00000000,14291210.60430624,3.1254,0.7576,0.2424,1.1688,0.5389,0.4611,3.1237,0.7575,0.2425,0.0018,7.40300,0.01343468
1715289000000,1934098.00000000,14318127.49400000,3.0933,0.7557,0.2443,1.1672,0.5386,0.4614,3.0950,0.7558,0.2442,-0.0045,7.37300,-0.03355540
1715289300000,1933932.00000000,14267647.59456036,3.1102,0.7567,0.2433,1.1680,0.5387,0.4613,3.0917,0.7556,0.2444,-0.0025,7.36600,-0.01846641
1715289600000,1934572.00000000,14251991.92400000,3.1374,0.7583,0.2417,1.1673,0.5386,0.4614,3.1169,0.7571,0.2429,-0.0007,7.36400,-0.00537060
1715289900000,1934827.00000000,14248066.02800000,3.1339,0.7581,0.2419,1.1661,0.5383,0.4617,3.1254,0.7576,0.2424,-0.0013,7.36000,-0.00960016
1715290200000,1934531.00000000,14240082.69100000,3.1356,0.7582,0.2418,1.1667,0.5385,0.4615,3.1118,0.7568,0.2432,-0.0015,7.35600,-0.01141841
1715290500000,1933424.00000000,14225757.33501296,3.1305,0.7579,0.2421,1.1672,0.5386,0.4614,3.1017,0.7562,0.2438,-0.0014,7.35300,-0.01001699
1715290800000,1933055.00000000,14215528.15279550,3.1288,0.7578,0.2422,1.1669,0.5385,0.4615,3.0984,0.7560,0.2440,0.0005,7.36100,0.00354483
1715291100000,1933278.00000000,14230859.35800000,3.1322,0.7580,0.2420,1.1666,0.5384,0.4616,3.1102,0.7567,0.2433,0.0001,7.36200,0.00069550
1715291400000,1933517.00000000,14228751.60300000,3.1374,0.7583,0.2417,1.1661,0.5383,0.4617,3.1152,0.7570,0.2430,0.0021,7.37700,0.01517766
1715291700000,1933488.00000000,14263340.97600000,3.1477,0.7589,0.2411,1.1651,0.5381,0.4619,3.1118,0.7568,0.2432,-0.0017,7.36900,-0.01236626
1715292000000,1931889.00000000,14243558.08635063,3.1339,0.7581,0.2419,1.1664,0.5384,0.4616,3.0967,0.7559,0.2441,0.0000,7.37800,0.00026568
1715292300000,1935154.00000000,14279501.36600000,3.1425,0.7586,0.2414,1.1645,0.5380,0.4620,3.1152,0.7570,0.2430,-0.0011,7.37600,-0.00780393
1715292600000,1934138.00000000,14268136.02600000,3.1339,0.7581,0.2419,1.1647,0.5380,0.4620,3.0933,0.7557,0.2443,0.0009,7.38700,0.00657412
1715292900000,1934857.00000000,14293150.03224189,3.1563,0.7594,0.2406,1.1642,0.5379,0.4621,3.1085,0.7566,0.2434,0.0002,7.39500,0.00113526
1715293200000,1935798.00000000,14316873.78703578,3.1322,0.7580,0.2420,1.1649,0.5381,0.4619,3.0617,0.7538,0.2462,-0.0017,7.38900,-0.01259444
1715293500000,1935810.00000000,14304936.84029280,3.1288,0.7578,0.2422,1.1639,0.5379,0.4621,3.0584,0.7536,0.2464,0.0003,7.39900,0.00204579
1715293800000,1935033.00000000,14320258.02183969,3.1102,0.7567,0.2433,1.1633,0.5377,0.4623,3.0601,0.7537,0.2463,-0.0008,7.40100,-0.00566442
1715294100000,1935279.00000000,14321071.87664904,3.1186,0.7572,0.2428,1.1639,0.5379,0.4621,3.0617,0.7538,0.2462,0.0022,7.42100,0.01655483
1715294400000,1935977.00000000,14368821.29400000,3.1271,0.7577,0.2423,1.1630,0.5377,0.4623,3.0783,0.7548,0.2452,0.0011,7.43300,0.00815412
1715294700000,1935905.00000000,14389878.17461930,3.1271,0.7577,0.2423,1.1628,0.5376,0.4624,3.0816,0.7550,0.2450,0.0031,7.46100,0.02306183
1715295000000,1936406.00000000,14450740.20024586,3.0933,0.7557,0.2443,1.1617,0.5374,0.4626,3.0733,0.7545,0.2455,0.0008,7.47000,0.00601512
1715295300000,1934168.00000000,14448234.96000000,3.1237,0.7575,0.2425,1.1628,0.5376,0.4624,3.1000,0.7561,0.2439,-0.0019,7.45900,-0.01389533
1715295600000,1933289.00000000,14420402.65100000,3.1322,0.7580,0.2420,1.1637,0.5378,0.4622,3.1477,0.7589,0.2411,0.0002,7.46700,0.00174151
1715295900000,1935559.00000000,14452819.05300000,3.1118,0.7568,0.2432,1.1645,0.5380,0.4620,3.1085,0.7566,0.2434,-0.0023,7.45700,-0.01692067
1715296200000,1936879.00000000,14444365.69159325,3.1034,0.7563,0.2437,1.1645,0.5380,0.4620,3.0984,0.7560,0.2440,-0.0011,7.45800,-0.00807321
1715296500000,1935617.00000000,14435831.58600000,3.0933,0.7557,0.2443,1.1655,0.5382,0.4618,3.0650,0.7540,0.2460,-0.0020,7.45000,-0.01482320
1715296800000,1931820.00000000,14392059.00000000,3.0950,0.7558,0.2442,1.1657,0.5383,0.4617,3.0617,0.7538,0.2462,-0.0024,7.44000,-0.01786507
